branch,screen,CPU,RAM,memory,graphic card,weight,discount,warranty,fgold,installment,evaluation,answer,star,size,color,cpu_branch,cpu_type,cpu_speed,cpu_core,cpu_thread,ram_type,ram_speed,ram_track,ram_onboard,screen_tech,screen_resolution,screen_plate,screen_scan,screen_coverage,screen_type,speaker,keyboard_type,keyboard_number,keyboard_lamp,battery_type,battery_supply,os,price
asus,15.6,Core i5,16,512,NVIDIA GeForce RTX 2050 4GB,2.3,3000000,24,4.747,1659000,65,106,5,359 x 256 x 22.8 ~ 24.3 mm,Đen,Intel,11400H,2.7,6.0,,DDR4,3200 MHz,2,0,Anti-Glare,1920 x 1080 Pixels,IPS,144,,,,Backlit Chiclet Keyboard,Có,LED,,48 W,windows,17990000
msi,15.6,Core i5,16,512,NVIDIA GeForce RTX 4050 6GB GDDR6,1.86,1500000,12,5.497,1860000,111,76,5,359 x  254 x 21.7 mm,Đen,Intel,12450H,2.0,8.0,12.0,DDR4,3200 MHz,2,0,IPS FHD,1920 x 1080 Pixels,IPS,144,45% NTSC,Màn hình phẳng,3,Bàn phím cứng,Có,LED,,,windows,21490000
asus,15.6,Core i5,16,512,NVIDIA GeForce RTX 3050 4GB,2.2,5000000,24,5.122,1900000,91,116,4,35.4 x 25.1 x 2.24 ~ 2.49 cm,Xám,Intel,12500H,2.5,12.0,16.0,DDR4,3200 MHz,2,0,Anti - Glare,1920 x 1080 Pixels,IPS,144,63% sRGB,LED,,Backlit Chiclet Keyboard,Có,LED,Lithium-ion,200 W,windows,19990000
lenovo,15.6,Ryzen 5,8,512,NVIDIA GeForce RTX 4050 6GB GDDR6,2.32,4000000,24,5.747,2101000,15,48,4,359.6 x 266.4 x 21.8 mm,Xám,AMD,7535HS,3.3,6.0,12.0,DDR5,4800 MHz,1,1,Anti - Glare,1920 x 1080 Pixels,IPS,120,45% NTSC,,,English International Backlit Keyboard,Có,LED,,,windows,21990000
acer,15.6,Core i5,8,512,Intel UHD Graphics,2.1,3000000,12,3.622,1329000,18,131,5,362.3 x 237.4  x 19.9 mm,Đen,Intel,12450H,3.3,8.0,12.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,60,,,,"6-row, multimedia Fn keys",Có,LED,,,windows,13990000
hp,14.0,Ryzen 5,8,256,AMD Radeon Graphics,1.36,1900000,12,3.322,1040000,16,23,4,32.4 x 21.5 x 1.79 cm,Bạc,AMD,7520U,4.3,,,,,0,1,LCD,1920 x 1080 Pixels,IPS,60,,,,English International Backlit Keyboard,Không,Không,,,windows,11390000
asus,14.0,Ryzen 5,16,512,Intel UHD Graphics,1.5,2300000,24,4.147,1498000,20,47,5,31.32 x 22.76 x 1.89 cm,Bạc,AMD,7530U,2.0,,,,,0,1,LED Backlit,1920 x 1200 Pixels,IPS,60,,,,Backlit Chiclet Keyboard,Không,LED,,,windows,16690000
lenovo,15.6,Ryzen 5,16,512,AMD Radeon Graphics,1.58,1700000,24,3.247,1056000,0,21,5,360.2 x 236 x 17.9 mm,Xám,AMD,5500U,2.1,6.0,12.0,DDR4,3200 MHz,0,2,FHD,1920 x 1080 Pixels,TN,60,,Màn hình phẳng,,English International Non-backlit Keyboard,Có,Không,,65 W,windows,11290000
hp,14.0,Ryzen 5,16,512,AMD Radeon Graphics,1.4,1200000,12,3.257,1233000,36,62,5,32.37 x 21.5 x 1.79 cm,Bạc,AMD,7520U,2.8,4.0,8.0,LPDDR5,5500 MHz,0,1,FHD,1920 x 1080 Pixels,SVA,60,45% NTSC,LED,,Chiclet Keyboard,Không,Không,,45 W,windows,13990000
asus,14.0,Ryzen 5,16,512,AMD Radeon Graphics,1.3,2000000,24,3.247,1217000,74,128,4,32.45 x 21.39 x 1.79 cm,Đen,AMD,7520U,2.8,4.0,8.0,LPDDR5,5500 MHz,Không,Có,LED-backlit,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,1,Chiclet Keyboard,Không,Không,Lithium-ion,,windows,12990000
lenovo,15.6,Core i5,16,512,Intel Iris Xe Graphics,1.65,1800000,24,3.322,1225000,20,62,5,359.2 x 236.5 x 19.9 mm,Xám,Intel,1155G7,2.5,4.0,8.0,DDR4,3200 MHz,1,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,,Màn hình phẳng,,Bàn phím cứng,Có,Không,Pin sạc,65 W,windows,13490000
hp,14.0,Core i5,16,512,Intel Iris Xe Graphics,1.41,3000000,12,4.747,1659000,33,40,4,"32,5 x 21,66 x 1,7 cm",Vàng,Intel,1235U,1.3,10.0,12.0,DDR4,3200 MHz,2,0,IPS,1920 x 1080 Pixels,IPS,60,,,,Chiclet Keyboard,Không,Không,,,windows,17990000
dell,15.6,Core i5,16,512,NVIDIA GeForce MX550 2GB,1.66,2000000,12,5.125,3021000,0,2,5,358 x 236 x 18 mm,Bạc,Intel,1335U,0.9,8.0,12.0,DDR4,2666 MHz,2,0,Anti-Glare LED-Backlit Display,FHD (1920 x 1080),WVA,120,45% NTSC,LED,2,English International Non-backlit Keyboard,Có,Không,Lithium polymer,65 W,windows,20490000
msi,15.6,Core i5,16,512,NVIDIA GeForce RTX 3050 4GB,1.86,1700000,12,4.622,1619000,0,0,5,359 x 254 x 21.7 mm,Đen,Intel,12450H,2.0,8.0,12.0,DDR4,3200 MHz,2,0,IPS,1920 x 1080 Pixels,IPS,144,45% NTSC,,2,Chiclet Keyboard,Có,LED,Lithium-ion,120 W,windows,18290000
asus,15.6,Ryzen 3,8,256,Intel UHD Graphics,1.8,2500000,24,2.212,1484000,20,54,5,36.03 x 23.25 x 1.79 cm,Bạc,AMD,7320U,2.4,4.0,8.0,LPDDR5,5500 MHz,2,1,Anti -glare LED-Backlit Display,1920 x 1080 Pixels,IPS,60,,,,Chiclet Keyboard,Không,Không,,42 W,windows,8990000
msi,15.0,Core i7,8,512,NVIDIA GeForce RTX 3050 4GB,1.86,2000000,12,4.722,1611000,197,76,5,359 * 245 * 21.7 mm,Đen,Intel,11800H,2.3,8.0,16.0,DDR4,3200 MHz,2,0,IPS,1920 x 1080 Pixels,IPS,144,45% NTSC,LED,2,Backlit Chiclet Keyboard,Không,LED,Lithium polymer,120 W,windows,18490000
lenovo,14.0,Core i5,16,512,Intel UHD Graphics,1.37,1500000,24,3.497,1241000,17,68,5,324.3 x 213.8 x 17.9 mm,Xám,Intel,12450H,2.0,8.0,12.0,DDR5,4800 MHz,0,2,Anti - Glare,1920 x 1080 Pixels,IPS,60,,Màn hình phẳng,,Bàn phím cứng,Không,Không,Pin sạc,65 W,windows,13990000
asus,15.6,Core i5,16,512,Intel UHD Graphics,1.7,2500000,24,4.497,1659000,67,96,4,35.68 x 22.76 x 1.99 ~ 1.99 cm,Bạc,Intel,13500H,2.6,4.0,8.0,DDR4,3200 MHz,1,Có,FHD,1920 x 1080 Pixels,IPS,60,100% DCI-P3,OLED,,Chiclet Keyboard,Có,Không,Lithium-ion,65 W,windows,18490000
asus,14.0,Core i3,8,256,Intel UHD Graphics,1.6,2000000,24,2.282,1417000,353,289,5,325.4 x 216.0 x 19.9 cm,Bạc,Intel,1115G4,3.0,2.0,4.0,DDR4,3200 MHz,Không,Có,Anti-glare LED-backlit,1920 x 1080 Pixels,TN,60,45% NTSC,LED,,Chiclet Keyboard,Không,Không,Lithium-ion,,windows,8990000
msi,15.6,Core i5,8,512,NVIDIA GeForce GTX 1650 4GB,1.86,2000000,12,3.625,1257000,124,140,5,359 x 254 x 21.7 mm,Đen,Intel,11400H,2.7,6.0,12.0,DDR4,3200 MHz,2,0,FHD,1920 x 1080 Pixels,IPS,144,45% NTSC,LED,2,Backlit Chiclet Keyboard,Không,LED,Lithium polymer,120 W,windows,14490000
dell,15.6,Core i5,8,256,Intel Iris Xe Graphics,1.9,3600000,12,3.732,1880000,42,71,4,235 x 358 x 189 mm,Đen,Intel,1235U,1.3,10.0,12.0,DDR4,2666 MHz,2,8,Anti - Glare,1920 x 1080 Pixels,WVA,120,45% NTSC,LED,2,English International Backlit Keyboard,Có,Không,Lithium-ion,65 W,windows,14990000
lenovo,15.6,Core i7,16,512,Intel Iris Xe Graphics,1.63,1300000,24,4.197,1402000,14,35,5,359.2 x 236.5 x 19.9 mm,Xám,Intel,1255U,1.7,10.0,12.0,DDR4,3200 MHz,1,1,IPS,1920 x 1080 Pixels,IPS,Hãng không công bố,45% NTSC,,2,"6-row, multimedia Fn keys, numeric keypad",Có,Không,Lithium polymer 3 viên,65 W,windows,15990000
asus,15.6,Ryzen 5,16,512,Intel Iris Xe Graphics,1.7,2300000,24,4.147,1498000,15,22,5,35.97 x 23.25 x 1.79 cm,Đen,AMD,7530U,4.3,,,,,1,1,OLED Màn hình chính:,1920 x 1080 Pixels Màn hình chính:,OLED,60  Màn hình chính:,,,,Chiclet Keyboard,Có (NumberPad),Không,,,windows,16690000
hp,14.0,Core i5,8,512,Intel Iris Xe Graphics,1.41,3400000,12,4.172,1554000,252,155,5,32.5 x 21.66 x 1.7 cm,Bạc,Intel,1235U,33.0,10.0,12.0,DDR4,3200 MHz,8,0,LED Backlit,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,,"6-row, multimedia Fn keys, numeric keypad",Không,Không,,,windows,16290000
dell,15.6,Core i7,16,512,NVIDIA GeForce MX550 2GB,1.65,3500000,12,5.897,2181000,14,20,4,"358,50 x 234,90 x 17,50",Bạc,Intel,1355U,1.2,10.0,12.0,DDR4,3200 MHz,2,0,Anti-Glare LED-Backlit Display,1920 x 1080 Pixels,WVA,120,45% NTSC,LED,2,English International Backlit Keyboard,Không,LED,Lithium-ion,65 W,windows,23490000
asus,14.0,Core i5,8,512,Intel UHD Graphics,1.6,4500000,24,4.122,1578000,36,73,5,31.71 x 22.20 x 1.99 ~ 1.99 mm,Đen,Intel,13500H,3.5,12.0,16.0,DDR4,3200 MHz,1,Có,OLED,2880 x 1800 Pixels,IPS,90,100% DCI-P3,OLED,2,Chiclet Keyboard,Không,LED,,,windows,15990000
hp,14.0,Ryzen 3,8,256,AMD Radeon Graphics,1.4,2300000,12,2.16,1471000,32,51,4,32.37 x 21.5 x 1.79 cm,Bạc,AMD,7320U,2.4,4.0,8.0,LPDDR5,6400 MHz,1,Có,Anti-Glare,1920 x 1080 Pixels,SVA,60,,,,Chiclet Keyboard,Không,Không,,,windows,9390000
acer,15.6,Core i3,8,256,Intel UHD Graphics,1.7,1300000,12,2.247,1350000,14,23,4,50.5 x 7.0 x 31.5  (L x W x H) mm cm,Bạc,Intel,1215U,4.4,6.0,8.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,VA,60,,,,"6-row, multimedia Fn keys",Có,Không,,,windows,8690000
acer,14.0,Ryzen 5,16,512,AMD Radeon Graphics,1.19,6000000,12,3.872,1377000,141,436,5,322.8 x 212.2 x 15.9 mm,Bạc,AMD,5500U,2.1,6.0,12.0,LPDDR4X,4266 MHz,Không,Có,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,60,,LED,1,"6-row, multimedia Fn keys, numeric keypad",Không,LED,Lithium-ion,130 W,windows,14990000
hp,14.0,Ryzen 5,8,256,AMD Radeon Graphics,1.47,2600000,12,2.6,1064000,81,55,5,32.4 x 22.59 x 1.99 cm,Bạc,AMD,5625U,2.3,6.0,12.0,DDR4,3200 MHz,2,0,LCD,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,2,Chiclet Keyboard,Không,Không,,45 W,windows,10490000
asus,15.6,Core i5,8,512,NVIDIA GeForce RTX 3050 4GB,2.3,4000000,24,4.622,1739000,158,232,5,359.0 x 256.0 x 22.8 mm,Đen,Intel,11400H,2.7,6.0,12.0,DDR4,3200 MHz,8,0,Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,144,62% sRGB,LED,2,Backlit Chiclet Keyboard,Có,LED,Lithium-ion 3 viên,,windows,17990000
hp,14.0,Ryzen 5,8,512,AMD Radeon Graphics,1.4,1400000,12,3.422,1152000,28,48,5,32.37 x 21.5 x 1.79 cm,Bạc,AMD,7520U,2.8,4.0,8.0,LPDDR5,5500 MHz,0,1,FHD,1920 x 1080 Pixels,SVA,60,45% NTSC,,,Chiclet Keyboard,Không,Không,,45 W,windows,12790000
msi,14.0,Ryzen 7,8,512,AMD Radeon Graphics,1.4,1500000,24,3.372,1176000,18,11,5,319.9 x 223 x 19.35 mm,Đen,AMD,7730U,2.0,8.0,16.0,DDR4,3200 MHz,0,1,FHD,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,2,"6-row, multimedia Fn keys, numeric keypad",Có,LED,,,windows,12990000
acer,15.6,Core i5,8,512,NVIDIA GeForce RTX 3050 4GB,2.5,6500000,12,4.997,1860000,16,65,4,363.4 x 255 x 23.9 mm,Đen,Intel,11400H,2.7,6.0,12.0,DDR4,3200 MHz,2,0,Acer ComfyView Anti-glare LED-backlit Màn hình chính:,1920 x 1080 Pixels Màn hình chính:,IPS,144,,LED,2,Bàn phím cứng,Có (NumberPad),LED,Lithium-ion 4 viên,,windows,19490000
asus,15.6,Ryzen 7,8,512,NVIDIA GeForce RTX 4050 6GB GDDR6,2.2,4500000,24,6.372,2302000,0,0,0,35.4 x 25.1 x 2.24 ~ 2.49 cm,Xám,AMD,7735HS,3.2,8.0,16.0,DDR5,4800 MHz,2,0,IPS FHD,1920 x 1080 Pixels,IPS,144,,,2,Backlit Chiclet Keyboard,Có,LED,Lithium-ion,,windows,24990000
acer,15.6,Core i5,8,512,NVIDIA GeForce RTX 3050 4GB,2.5,6000000,12,5.747,2141000,50,548,4,360.4 x 271.09 x 25.9 mm,Đen,Intel,12500H,3.3,12.0,16.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,45% NTSC,LED,2,Backlit Chiclet Keyboard,Có,LED,Lithium-ion,57.5 W,windows,21990000
hp,15.6,Core i5,16,512,Intel UHD Graphics,1.68,1700000,12,4.947,1723000,14,19,5,36.02 x 23.4 x 1.8 (W x D x H) cm,Bạc,Intel,1335U,3.4,,,DDR4,3200 MHz,2,0,LCD,FHD (1920 x 1080),IPS,Hãng không công bố,,,,English International Non-backlit Keyboard,Có,Không,,,windows,19590000
lenovo,14.0,Core i5,16,512,Intel Iris Xe Graphics,1.46,1500000,36,5.122,1659000,0,14,5,312 x 221 x 16.9 mm,Xám,Intel,13500H,3.5,12.0,16.0,DDR5,5200 MHz,0,2,OLED,1920 x 1200 Pixels,OLED,60,100% DCI-P3,,,English International Backlit Keyboard,Không,Không,,65 W,windows,18990000
hp,15.6,Core i3,8,256,Intel UHD Graphics,1.7,3500000,12,2.302,951000000,39,105,5,35.85 x 24.2 x 1.79 cm,Bạc,Intel,1115G4,17.0,2.0,4.0,DDR4,3200 MHz,8,0,Anti-Glare,1920 x 1080 Pixels,IPS,60,,LED,,"6-row, multimedia Fn keys, numeric keypad",Có,Không,,,windows,9190000
hp,15.0,Core i5,8,512,Intel UHD Graphics,1.72,3400000,12,3.975,1562000,39,75,4,36.02 x 23.4 x 1.79 (W x D x H) cm,Bạc,Intel,1240P,1.7,,,DDR4,3200 MHz,2,0,IPS FHD,1920 x 1080 Pixels,IPS,60,,,,English International Backlit Keyboard,Có,Không,,,windows,16390000
hp,15.6,Core i7,16,512,Intel UHD Graphics,1.68,2000000,12,5.897,2045000,15,17,5,36.02 x 23.4 x 1.8 (W x D x H) cm,Bạc,Intel,1335U,3.7,,,DDR4,3200 MHz,2,0,LCD,FHD (1920 x 1080),IPS,Hãng không công bố,,,,English International Non-backlit Keyboard,Có,Không,,,windows,23290000
huawei,15.6,Ryzen 7,8,512,AMD Radeon Graphics,1.53,1200000,12,3.247,1136000,17,24,4,357.8 × 16.9× 229.9 mm,Bạc,AMD,5700U,1.8,8.0,16.0,DDR4,,0,1,IPS Truelife LED-Backlit Narrow,"1920 x 1080 Pixelss, 60Hz, Anti-Glare with 45% NTSC",IPS,60,45% NTSC,,2,English International Backlit Keyboard,Không,Không,,65 W,windows,12790000
hp,15.6,Core i3,8,256,Intel UHD Graphics,1.7,3500000,12,2.302,951000000,25,83,5,35.85 x 24.2 x 1.79 cm,Vàng,Intel,1115G4,17.0,2.0,4.0,DDR4,3200 MHz,8,0,Anti-Glare,1920 x 1080 Pixels,IPS,60,,LED,,"6-row, multimedia Fn keys, numeric keypad",Có,Không,,,windows,9190000
msi,14.0,Ryzen 5,8,512,AMD Radeon Graphics,1.4,1000000,24,2.747,1618000,0,22,0,319.9 x 223 x 19.35 mm,Đen,AMD,7530U,2.0,6.0,12.0,DDR4,3200 MHz,0,1,FHD,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,2,"6-row, multimedia Fn keys, numeric keypad",Có,LED,,65 W,windows,10990000
acer,15.6,Ryzen 5,16,512,NVIDIA GeForce RTX 3050 4GB,2.1,2000000,12,4.497,1538000,15,56,5,36.34 x 25.45 x 2.29  (W x D x H) cm,Đen,AMD,5625U,2.3,6.0,12.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,,,,"6-row, multimedia Fn keys",Có,LED,,,windows,17490000
msi,15.6,Ryzen 7,8,512,AMD Radeon Graphics,1.4,2000000,24,2.9,1168000,30,44,4,359 * 241 * 19.9 mm,Đen,AMD,7730U,2.0,6.0,12.0,DDR4,3200 MHz,Không,Có,FHD,1920 x 1080 Pixels,IPS,60,45% NTSC,LED,2,"6-row, multimedia Fn keys, numeric keypad",Có,LED,,65 W,windows,12990000
hp,15.6,Core i7,16,512,Intel UHD Graphics,1.59,1600000,12,5.622,1820000,13,18,5,35.98 x 23.6 x 1.86 cm,Bạc,Intel,1355U,1.7,,,,,2,0,LCD,1920 x 1080 Pixels,SVA,60,,,,Chiclet Keyboard,Có,Không,,,windows,20890000
acer,15.6,Core i5,16,512,NVIDIA GeForce RTX 3050 4GB,2.1,2000000,12,5.247,1779000,0,0,5,36.23 x 23.74 x 1.99  (W x D x H) cm,Đen,Intel,12450H,3.3,8.0,12.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144  Màn hình chính:,,,,"6-row, multimedia Fn keys",Có,LED,Lithium-ion 3 viên,,windows,19990000
acer,15.6,Core i5,8,512,NVIDIA GeForce GTX 1650 4GB,2.2,5000000,12,4.497,1739000,60,902,4,363.4 x 255 x 23.9 mm,Đen,Intel,11400H,2.7,6.0,12.0,DDR4,3200 MHz,2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,45% NTSC,LED,2,Backlit Chiclet Keyboard,Có,LED,Lithium-ion,57.5 W,windows,17490000
hp,15.6,Core i5,16,512,Intel UHD Graphics,1.36,1600000,12,4.897,1587000,3,1,5,32.4 x 21.5 x 1.79 cm,Bạc,Intel,1335U,1.3,,,DDR4,,2,0,LCD,1920 x 1080 Pixels,SVA,60,,,,Chiclet Keyboard,Có,Không,,,windows,17990000
lg,16.0,Core i7,16,512,Intel Iris Plus Graphics,2.0,3000000,12,11.747,3789000,2,5,5,40.6 cm,Xám,Intel,1360P,1.9,,,DDR5,6000 MHz,0,1,OLED,2560 x 1600 Pixels,OLED,120,,,,Bàn phím cứng,Có,LED,,,windows,43990000
lg,16.0,Core i7,16,512,NVIDIA GeForce RTX 3050 4GB,1.299,5100000,24,11.747,4030999,2,6,4,35.51 x 24.23 x 1.68 cm,Đen,Intel,1360P,3.7,,,LPDDR5,6000 MHz,0,2,Anti - Glare,2560 x 1600 Pixels,IPS,60,,,,Backlit Chiclet Keyboard,Có,LED,,,windows,44890000
msi,16.0,Core i7,16,512,NVIDIA GeForce RTX 4050 6GB GDDR6,2.26,2700000,24,9.347,3213000,2,6,4,359 x 259 x 23.95 mm,Đen,Intel,13700H,2.4,14.0,20.0,DDR5,5200 MHz,2,1,IPS,1920 x 1200 Pixels,IPS,144,,,4,Backlit Chiclet Keyboard,Có,LED,,200 W,windows,37290000
macbook,16.2,M2 Max,32,1,Apple M2 Max,2.16,7300000,12,21.235,10678000,18,17,5,35.57 x 24.81 x 1.68 cm,Xám,Apple,12-Core,,12.0,,Hãng không công bố,Hãng không công bố MHz,Không,Có,Retina,3456 x 2234 Pixels,OLED,120,,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,140 W,macos,85690000
macbook,16.2,M2 Pro,32,512,Apple M2 Pro,2.15,0,12,0.0,10328000,0,0,0,35.57 x 24.81 x 1.68 cm,Xám,Apple,12-Core,,12.0,,Hãng không công bố,Hãng không công bố MHz,Không,Có,Retina,3456 x 2234 Pixels,OLED,120,,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,140 W,macos,76990000
macbook,14.2,M2 Max,32,1,Apple M2 Max,1.63,6300000,12,18.735,10983000,44,0,5,31.26 x 22.12 x 1.55 cm,Xám,Apple,12-Core,,12.0,,,,Không,Có,Retina,3024 x 1964 Pixels,OLED,120,,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,96 W,macos,75690000
macbook,16.2,M2 Pro,16,1,Apple M2 Pro,2.15,6000000,12,17.485,9524000,2,38,5,35.57 x 24.81 x 1.68 cm,Xám,Apple,12-Core,,12.0,,Hãng không công bố,Hãng không công bố MHz,Không,Có,Retina,3456 x 2234 Pixels,OLED,120,,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,140 W,macos,64990000
msi,16.0,Core i7,32,2,NVIDIA Geforce RTX 4070 8GB GDDR6,2.7,6000000,24,15.672,5397000,0,0,5,357 * 284 * 22.2 mm,Đen,Intel,13700HX,2.1,16.0,24.0,DDR5,5600 MHz,2,0,IPS,2560 x 1600 Pixels,IPS,240,100% DCI-P3,LED,4,Backlit Chiclet Keyboard,Có,LED,Lithium polymer,,windows,60990000
macbook,14.2,M2,32,512,Apple M2 Pro,1.6,5500000,12,13.97,8586000,0,7,5,31.26 x 22.12 x 1.55 cm,Xám,Apple,10-Core,,10.0,,Hãng không công bố,Hãng không công bố MHz,Không,Có,Retina,3024 x 1964 Pixels,OLED,120,,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,67 W,macos,58490000
msi,16.0,Core i7,16,2,NVIDIA GeForce RTX 4060 8GB GDDR6,2.7,11000000,24,13.497,4722000,0,0,0,357*284*22.2 mm,Đen,Intel,13700HX,2.1,16.0,24.0,DDR5,5600 MHz,2,0,IPS,2560 x 1600 Pixels,IPS,240,100% NTSC,LED,4,Backlit Chiclet Keyboard,Có,LED,Lithium polymer,,windows,51990000
macbook,14.2,M1 Pro,16,1,Apple M1 Pro,1.604,10000000,12,12.747,8050000,97,493,5,,Xám,Apple,,,10.0,16.0,,,Không,Có,,3024 x 1964 Pixels,,,96% sRGB,LED,6,English International Backlit Keyboard,Không,LED,Lithium polymer,,macos,49990000
asus,15.6,Core i9,32,2,NVIDIA GeForce RTX 3080 8GB,2.3,30000000,24,12.997,5237000,87,32,5,35.4 x 25.9 x 2.26 cm,Đen,Intel,12900H,2.5,14.0,,DDR5,4800 MHz,2,0,Anti - Glare,2560 x 1440 Pixels,IPS,240,100% DCI-P3,Màn hình phẳng,4,Backlit Chiclet Keyboard,Có (NumberPad),LED,Lithium-ion 4 viên,280 W,windows,49990000
